0;;N;100000;0000;20170630;1;SOFTWARE EASY IRPJ 04 LICENCAS;100000;;;;;;01;1;;;0000100000;;1;0;98;1.65;98;7.60;09;1;;;
1;100000;0000;01;Depreciação Fiscal;12401002;32210001;;12402002;20170630;2724.30;20.00;2724.30;;0.0;SOFTWARE EASYIRPJ 04 LICENCAS;;;;;;;;;;;;;;;
1;100000;0000;10;Depreciação Contábil/Gerencial;12401002;32210001;;;20170630;2724.30;;2724.30;;0.0;SOFTWARE EASYIRPJ 04 LICENCAS;;;;;;;;;;;;;;;
0;;N;100001;0000;20170630;1;SOFTWARE EASY IRPJ 04 LICENCAS;100001;;;;;;01;1;;;0000100001;;1;0;98;1.65;98;7.60;09;2;;;
1;100001;0000;01;Depreciação Fiscal;12401002;32210001;;12402002;20170630;2233.40;20.00;2233.40;;0.0;SOFTWARE EASY IRPJ 04 LICENCAS;;;;;;;;;;;;;;;
1;100001;0000;10;Depreciação Contábil/Gerencial;12401002;32210001;;;20170630;2233.40;;2233.40;;0.0;SOFTWARE EASY IRPJ 04 LICENCAS;;;;;;;;;;;;;;;
0;;N;100002;0000;20170630;1;LICENCA DE USO CONTROLE FREQUENCIA;100002;;;;;;01;1;;;0000100002;;1;0;98;1.65;98;7.60;09;3;;;
1;100002;0000;01;Depreciação Fiscal;12401002;32210001;;12402002;20170630;650.00;20.00;650.00;;0.0;LICENCA DE USO CONTROLE FREQUENCIA PARC 01/02;;;;;;;;;;;;;;;
1;100002;0000;10;Depreciação Contábil/Gerencial;12401002;32210001;;;20170630;650.00;;650.00;;0.0;LICENCA DE USO CONTROLE FREQUENCIA PARC 01/02;;;;;;;;;;;;;;;
0;;N;100003;0000;20170630;1;LICENCA DE USO CONTROLE FREQUENCIA;100003;;;;;;01;1;;;0000100003;;1;0;98;1.65;98;7.60;09;4;;;
1;100003;0000;01;Depreciação Fiscal;12401002;32210001;;12402002;20170630;650.00;20.00;650.00;;0.0;LICENCA DE USO CONTROLE FREQUENCIA PARC 02/02;;;;;;;;;;;;;;;
1;100003;0000;10;Depreciação Contábil/Gerencial;12401002;32210001;;;20170630;650.00;;650.00;;0.0;LICENCA DE USO CONTROLE FREQUENCIA PARC 02/02;;;;;;;;;;;;;;;
0;;N;100004;0000;20170630;1;QUADRO DE AVISO CORTICA;100004;;;;;;01;1;;;0000100004;;1;0;98;1.65;98;7.60;09;5;;;
1;100004;0000;01;Depreciação Fiscal;12301005;32210001;;12302005;20170630;95.00;20.00;95.00;;0.0;QUADRO DE AVISO CORTICA 0 60X1 20CM;;;;;;;;;;;;;;;
1;100004;0000;10;Depreciação Contábil/Gerencial;12301005;32210001;;;20170630;95.00;;95.00;;0.0;QUADRO DE AVISO CORTICA 0 60X1 20CM;;;;;;;;;;;;;;;
0;;N;100005;0000;20170630;1;MICROCOMPUTADOR CORE I58GB MEMORIA RAM;100005;;;;;;01;1;;;0000100005;;1;0;98;1.65;98;7.60;09;6;INFOWAY;ST4271;
1;100005;0000;01;Depreciação Fiscal;12301007;32210001;;12302007;20170630;1908.45;20.00;1908.45;;0.0;MICROCOMPUTADOR CORE I5 8GB MEMORIA RAM 500GB DISCO RIGIDO ITAUTEC INFORWAY ST4271 WIN 7 PROFISSIONAL MOUSE OPTICO E TECLADO PAD;;;;;;;;;;;;;;;
1;100005;0000;10;Depreciação Contábil/Gerencial;12301007;32210001;;;20170630;1908.45;;1908.45;;0.0;MICROCOMPUTADOR CORE I5 8GB MEMORIA RAM 500GB DISCO RIGIDO ITAUTEC INFORWAY ST4271 WIN 7 PROFISSIONAL MOUSE OPTICO E TECLADO PAD;;;;;;;;;;;;;;;
0;;N;100006;0000;20170630;1;MICROCOMPUTADOR CORE I58GB MEMORIA RAM;100006;;;;;;01;1;;;0000100006;;1;0;98;1.65;98;7.60;09;7;INFOWAY;ST4271;
